date,home_team,away_team,home_score,away_score,neutral,tournament
2022-11-21,USA,Wales,1,1,1,World Cup 2022
2022-11-22,Argentina,Saudi Arabia,1,2,1,World Cup 2022
2022-11-22,Mexico,Poland,0,0,1,World Cup 2022
2022-11-22,Denmark,Tunisia,0,0,1,World Cup 2022
2022-11-22,France,Australia,4,1,1,World Cup 2022
2022-11-23,Germany,Japan,1,2,1,World Cup 2022
2022-11-23,Spain,Costa Rica,7,0,1,World Cup 2022
2022-11-23,Morocco,Croatia,0,0,1,World Cup 2022
2022-11-23,Belgium,Canada,1,0,1,World Cup 2022
2022-11-24,Switzerland,Cameroon,1,0,1,World Cup 2022
2022-11-24,Brazil,Serbia,2,0,1,World Cup 2022
2022-11-24,Uruguay,South Korea,0,0,1,World Cup 2022
2022-11-24,Portugal,Ghana,3,2,1,World Cup 2022
2022-11-25,Qatar,Senegal,1,3,0,World Cup 2022
2022-11-25,Netherlands,Ecuador,1,1,1,World Cup 2022
2022-11-25,Wales,Iran,0,2,1,World Cup 2022
2022-11-25,England,USA,0,0,1,World Cup 2022
2022-11-26,Poland,Saudi Arabia,2,0,1,World Cup 2022
2022-11-26,Argentina,Mexico,2,0,1,World Cup 2022
2022-11-26,Tunisia,Australia,0,1,1,World Cup 2022
2022-11-26,France,Denmark,2,1,1,World Cup 2022
2022-11-27,Japan,Costa Rica,0,1,1,World Cup 2022
2022-11-27,Spain,Germany,1,1,1,World Cup 2022
2022-11-27,Belgium,Morocco,0,2,1,World Cup 2022
2022-11-27,Croatia,Canada,4,1,1,World Cup 2022
2022-11-28,Cameroon,Serbia,3,3,1,World Cup 2022
2022-11-28,Brazil,Switzerland,1,0,1,World Cup 2022
2022-11-28,South Korea,Ghana,2,3,1,World Cup 2022
2022-11-28,Portugal,Uruguay,2,0,1,World Cup 2022
2022-11-29,Ecuador,Senegal,1,2,1,World Cup 2022
2022-11-29,Netherlands,Qatar,2,0,0,World Cup 2022
2022-11-29,Wales,England,0,3,1,World Cup 2022
2022-11-29,Iran,USA,0,1,1,World Cup 2022
2022-11-30,Poland,Argentina,0,2,1,World Cup 2022
2022-11-30,Saudi Arabia,Mexico,1,2,1,World Cup 2022
2022-11-30,Australia,Denmark,1,0,1,World Cup 2022
2022-11-30,Tunisia,France,1,0,1,World Cup 2022
2022-12-01,Japan,Spain,2,1,1,World Cup 2022
2022-12-01,Costa Rica,Germany,2,4,1,World Cup 2022
2022-12-01,Croatia,Belgium,0,0,1,World Cup 2022
2022-12-01,Canada,Morocco,1,2,1,World Cup 2022
2022-12-02,Serbia,Switzerland,2,3,1,World Cup 2022
2022-12-02,Cameroon,Brazil,1,0,1,World Cup 2022
2022-12-02,Ghana,Uruguay,0,2,1,World Cup 2022
2022-12-02,South Korea,Portugal,2,1,1,World Cup 2022
2022-12-03,Netherlands,USA,3,1,1,World Cup 2022
2022-12-03,Argentina,Australia,2,1,1,World Cup 2022
2022-12-04,France,Poland,3,1,1,World Cup 2022
2022-12-04,England,Senegal,3,0,1,World Cup 2022
2022-12-05,Japan,Croatia,1,1,1,World Cup 2022
2022-12-05,Brazil,South Korea,4,1,1,World Cup 2022
2022-12-06,Morocco,Spain,0,0,1,World Cup 2022
2022-12-06,Portugal,Switzerland,6,1,1,World Cup 2022
2022-12-09,Croatia,Brazil,0,0,1,World Cup 2022
2022-12-09,Netherlands,Argentina,2,2,1,World Cup 2022
2022-12-10,Morocco,Portugal,1,0,1,World Cup 2022
2022-12-10,England,France,1,2,1,World Cup 2022
2022-12-13,Argentina,Croatia,3,0,1,World Cup 2022
2022-12-14,France,Morocco,2,0,1,World Cup 2022
2022-12-17,Croatia,Morocco,2,1,1,World Cup 2022
2022-12-18,Argentina,France,2,2,1,World Cup 2022
2026-06-11,Mexico,South Africa,2,0,0,World Cup 2026
2026-06-11,South Korea,Czech Republic,2,1,1,World Cup 2026
2026-06-12,Canada,Bosnia & Herzegovina,1,1,0,World Cup 2026
2026-06-12,USA,Paraguay,4,1,0,World Cup 2026
2026-06-13,Qatar,Switzerland,1,1,1,World Cup 2026
2026-06-13,Brazil,Morocco,1,1,1,World Cup 2026
2026-06-13,Haiti,Scotland,0,1,1,World Cup 2026
2026-06-13,Australia,Turkey,2,0,1,World Cup 2026
2026-06-14,Germany,Curaçao,7,1,1,World Cup 2026
2026-06-14,Ivory Coast,Ecuador,1,0,1,World Cup 2026
2026-06-14,Netherlands,Japan,2,2,1,World Cup 2026
2026-06-14,Sweden,Tunisia,5,1,1,World Cup 2026
2026-06-15,Belgium,Egypt,1,1,1,World Cup 2026
2026-06-15,Iran,New Zealand,2,2,1,World Cup 2026
2026-06-15,Spain,Cape Verde,0,0,1,World Cup 2026
2026-06-15,Saudi Arabia,Uruguay,1,1,1,World Cup 2026
2026-06-16,France,Senegal,3,1,1,World Cup 2026
2026-06-16,Iraq,Norway,1,4,1,World Cup 2026
2026-06-16,Argentina,Algeria,3,0,1,World Cup 2026
2026-06-16,Austria,Jordan,3,1,1,World Cup 2026
2026-06-17,Portugal,DR Congo,1,1,1,World Cup 2026
2026-06-17,Uzbekistan,Colombia,1,3,1,World Cup 2026
2026-06-17,England,Croatia,4,2,1,World Cup 2026
2026-06-17,Ghana,Panama,1,0,1,World Cup 2026
2026-06-18,Czech Republic,South Africa,1,1,1,World Cup 2026
2026-06-18,Mexico,South Korea,1,0,0,World Cup 2026
2026-06-18,Switzerland,Bosnia & Herzegovina,4,1,1,World Cup 2026
2026-06-18,Canada,Qatar,6,0,0,World Cup 2026
2026-06-19,Scotland,Morocco,0,1,1,World Cup 2026
2026-06-19,Brazil,Haiti,3,0,1,World Cup 2026
2026-06-19,USA,Australia,2,0,0,World Cup 2026
2026-06-19,Turkey,Paraguay,0,1,1,World Cup 2026
2026-06-20,Germany,Ivory Coast,2,1,1,World Cup 2026
2026-06-20,Ecuador,Curaçao,0,0,1,World Cup 2026
2026-06-20,Netherlands,Sweden,5,1,1,World Cup 2026
2026-06-20,Tunisia,Japan,0,4,1,World Cup 2026
2026-06-21,Belgium,Iran,0,0,1,World Cup 2026
2026-06-21,New Zealand,Egypt,1,3,1,World Cup 2026
2026-06-21,Spain,Saudi Arabia,4,0,1,World Cup 2026
2026-06-21,Uruguay,Cape Verde,2,2,1,World Cup 2026
2026-06-22,France,Iraq,3,0,1,World Cup 2026
2026-06-22,Norway,Senegal,3,2,1,World Cup 2026
2026-06-22,Argentina,Austria,2,0,1,World Cup 2026
2026-06-22,Jordan,Algeria,1,2,1,World Cup 2026
2026-06-23,Portugal,Uzbekistan,5,0,1,World Cup 2026
2026-06-23,Colombia,DR Congo,1,0,1,World Cup 2026
2026-06-23,England,Ghana,0,0,1,World Cup 2026
2026-06-23,Panama,Croatia,0,1,1,World Cup 2026
2026-06-24,Czech Republic,Mexico,0,3,0,World Cup 2026
2026-06-24,South Africa,South Korea,1,0,1,World Cup 2026
2026-06-24,Switzerland,Canada,2,1,0,World Cup 2026
2026-06-24,Bosnia & Herzegovina,Qatar,3,1,1,World Cup 2026
2026-06-24,Scotland,Brazil,0,3,1,World Cup 2026
2026-06-24,Morocco,Haiti,4,2,1,World Cup 2026
2026-06-25,Turkey,USA,3,2,0,World Cup 2026
2026-06-25,Paraguay,Australia,0,0,1,World Cup 2026
2026-06-25,Curaçao,Ivory Coast,0,2,1,World Cup 2026
2026-06-25,Ecuador,Germany,2,1,1,World Cup 2026
2026-06-25,Japan,Sweden,1,1,1,World Cup 2026
2026-06-25,Tunisia,Netherlands,1,3,1,World Cup 2026
2026-06-26,Egypt,Iran,1,1,1,World Cup 2026
2026-06-26,New Zealand,Belgium,1,5,1,World Cup 2026
2026-06-26,Cape Verde,Saudi Arabia,0,0,1,World Cup 2026
2026-06-26,Uruguay,Spain,0,1,1,World Cup 2026
2026-06-26,Norway,France,1,4,1,World Cup 2026
2026-06-26,Senegal,Iraq,5,0,1,World Cup 2026
2026-06-27,Algeria,Austria,3,3,1,World Cup 2026
2026-06-27,Jordan,Argentina,1,3,1,World Cup 2026
2026-06-27,Colombia,Portugal,0,0,1,World Cup 2026
2026-06-27,DR Congo,Uzbekistan,3,1,1,World Cup 2026
2026-06-27,Panama,England,0,2,1,World Cup 2026
2026-06-27,Croatia,Ghana,2,1,1,World Cup 2026
2026-06-28,South Africa,Canada,0,1,0,World Cup 2026
2026-06-29,Germany,Paraguay,1,1,1,World Cup 2026
2026-06-29,Netherlands,Morocco,1,1,1,World Cup 2026
2026-06-29,Brazil,Japan,2,1,1,World Cup 2026
2026-06-30,France,Sweden,3,0,1,World Cup 2026
2026-06-30,Ivory Coast,Norway,1,2,1,World Cup 2026
2026-06-30,Mexico,Ecuador,2,0,0,World Cup 2026
2026-07-01,England,DR Congo,2,1,1,World Cup 2026
2026-07-01,USA,Bosnia & Herzegovina,2,0,0,World Cup 2026
2026-07-01,Belgium,Senegal,2,2,1,World Cup 2026
2026-07-02,Portugal,Croatia,2,1,1,World Cup 2026
2026-07-02,Spain,Austria,3,0,1,World Cup 2026
2026-07-02,Switzerland,Algeria,2,0,1,World Cup 2026
2026-07-03,Argentina,Cape Verde,1,1,1,World Cup 2026
2026-07-03,Colombia,Ghana,1,0,1,World Cup 2026
2026-07-03,Australia,Egypt,1,1,1,World Cup 2026
2026-07-04,Paraguay,France,0,1,1,World Cup 2026
2026-07-04,Canada,Morocco,0,3,0,World Cup 2026
2026-07-05,Brazil,Norway,1,2,1,World Cup 2026
2026-07-05,Mexico,England,2,3,0,World Cup 2026
2026-07-06,Portugal,Spain,0,1,1,World Cup 2026
2026-07-06,USA,Belgium,1,4,0,World Cup 2026
2026-07-07,Argentina,Egypt,3,2,1,World Cup 2026
2026-07-07,Switzerland,Colombia,0,0,1,World Cup 2026
2026-07-09,France,Morocco,2,0,1,World Cup 2026
2026-07-10,Spain,Belgium,2,1,1,World Cup 2026
2026-07-11,Norway,England,1,1,1,World Cup 2026
2026-07-11,Argentina,Switzerland,1,1,1,World Cup 2026
